Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Facility,-,F42069, 02/11-34-042-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42139, 00/11-05-033-10W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42170, 00/01-22-040-10W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F42174, 00/15-05-040-12W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F42178, 00/07-04-040-12W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F42186, 00/06-06-063-13W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42189, 00/06-30-064-13W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42192, 00/08-13-064-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42195, 00/14-25-064-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42196, 00/08-02-065-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42197, 00/08-14-064-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42209, 00/03-12-065-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42219, 00/07-15-065-13W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42221, 00/04-21-064-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42231, 00/11-01-065-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42232, 00/16-27-065-15W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42237, 00/12-01-065-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42382, 00/10-35-062-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42383, 00/09-15-063-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42384, 00/05-27-065-13W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42385, 00/11-31-064-13W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42386, 00/15-06-065-13W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42387, 00/06-34-063-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42388, 00/12-36-062-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42389, 00/07-35-063-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42390, 00/16-31-062-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42391, 00/12-36-063-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42392, 00/12-19-064-13W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42393, 00/03-02-063-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42394, 00/15-03-063-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42395, 00/13-13-064-15W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42396, 00/12-08-065-13W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42397, 00/02-27-065-15W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42398, 00/10-03-064-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42399, 02/13-13-064-15W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42403, 00/04-31-064-13W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42404, 00/03-07-065-13W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42412, 00/14-24-043-16W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F42894, 00/08-19-024-19W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F43004, 00/10-28-039-12W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F4364, 00/02-04-032-24W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F44667, 00/07-09-040-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F44895, 00/07-21-034-11W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F45334, 00/06-33-040-13W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F45965, 02/01-17-040-13W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F46308, 00/02-27-031-17W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F46809, 00/07-03-035-10W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F4683, 00/08-01-034-12W4,-,-,AlphaBow,-,-,x,-,0,167500,x,,,
Facility,-,F4686, 02/05-11-034-12W4,-,-,AlphaBow,-,-,x,-,0,601367,x,,,
Facility,-,F503, 00/12-05-010-19W4,-,-,AlphaBow,-,-,x,-,0,211250,x,,,
Facility,-,F515, 00/08-02-010-21W4,-,-,AlphaBow,-,-,x,-,0,126250,x,,,
Facility,-,F5411, 00/09-09-036-06W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F5413, 00/16-09-036-06W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F5460, 00/09-16-036-07W4,-,-,AlphaBow,-,-,x,-,0,67000,x,,,
Facility,-,F5493, 00/01-30-036-07W4,-,-,AlphaBow,-,-,x,-,0,335000,x,,,
Facility,-,F5503, 00/04-31-036-07W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F5624, 00/16-19-036-21W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F5636, 00/09-36-036-25W4,-,-,AlphaBow,-,-,x,-,0,221250,x,,,
Facility,-,F6102, 00/16-22-037-25W4,-,-,AlphaBow,-,-,x,-,0,136250,x,,,
Facility,-,F6104, 00/01-27-037-25W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F6434, 00/13-19-038-08W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F6608, 00/09-21-038-23W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F6998, 00/11-01-039-08W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F6999, 00/15-01-039-08W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F7000, 00/16-01-039-08W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F7039, 00/07-23-039-08W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F7045, 00/10-23-039-08W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F7046, 00/16-23-039-08W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F7137, 00/06-33-039-13W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F7521, 00/06-30-040-01W4,-,-,AlphaBow,-,-,x,-,0,136250,x,,,
Facility,-,F7523, 00/14-30-040-01W4,-,-,AlphaBow,-,-,x,-,0,54500,x,,,
Facility,-,F7755, 00/09-20-040-07W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F7757, 00/07-21-040-07W4,-,-,AlphaBow,-,-,x,-,0,442500,x,,,
Facility,-,F7768, 00/06-27-040-07W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F7771, 00/13-27-040-07W4,-,-,AlphaBow,-,-,x,-,0,1770000,x,,,
Facility,-,F7773, 00/15-28-040-07W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F7774, 00/01-33-040-07W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F7867, 00/06-16-040-10W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F7887, 00/05-23-040-10W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F7889, 00/04-27-040-10W4,-,-,AlphaBow,-,-,x,-,0,442500,x,,,
Facility,-,F7892, 00/05-28-040-10W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F7895, 00/13-30-040-10W4,-,-,AlphaBow,-,-,x,-,0,545000,x,,,
Facility,-,F7896, 00/13-30-040-10W4,-,-,AlphaBow,-,-,x,-,0,1546623.26,x,,,
Facility,-,F7912, 00/02-32-040-11W4,-,-,AlphaBow,-,-,x,-,0,885000,x,,,
Facility,-,F7913, 00/08-32-040-11W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F7965, 00/08-04-040-12W4,-,-,AlphaBow,-,-,x,-,0,54500,x,,,
Facility,-,F7970, 00/07-07-040-12W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F7973, 00/06-08-040-12W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F7979, 00/06-09-040-12W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F7981, 00/11-09-040-12W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F7983, 00/13-09-040-12W4,-,-,AlphaBow,-,-,x,-,0,54500,x,,,
Facility,-,F7989, 00/04-16-040-12W4,-,-,AlphaBow,-,-,x,-,0,885000,x,,,
Facility,-,F7992, 00/02-17-040-12W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F7999, 00/03-17-040-12W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F8001, 00/07-19-040-12W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F8065, 00/11-24-040-13W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F8297, 00/12-03-041-01W4,-,-,AlphaBow,-,-,x,-,0,1090000,x,,,
Facility,-,F8365, 00/10-24-041-02W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F8368, 00/01-25-041-02W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F8452, 00/16-10-041-08W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F8572, 00/09-14-041-13W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F8615, 00/16-18-041-14W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F8669, 00/01-14-041-15W4,-,-,AlphaBow,-,-,x,-,0,1700069.61,x,,,
Facility,-,F8741, 00/14-19-041-24W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F8744, 00/11-02-041-25W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F8746, 00/11-03-041-25W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F8747, 00/04-04-041-25W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F8748, 00/08-05-041-25W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F8750, 02/08-05-041-25W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F8751, 00/14-05-041-25W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F8752, 00/10-10-041-25W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F8758, 02/05-22-041-25W4,-,-,AlphaBow,-,-,x,-,0,442500,x,,,
Facility,-,F8759, 03/05-22-041-25W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F8761, 00/11-22-041-25W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F8763, 00/15-22-041-25W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F8764, 00/16-23-041-25W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F9023, 00/06-18-042-25W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F9026, 00/14-13-042-26W4,-,-,AlphaBow,-,-,x,-,0,643570,x,,,
Facility,-,F9027, 00/08-24-042-26W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F9028, 00/06-25-042-26W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F9029, 00/14-26-042-26W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F9030, 00/16-34-042-26W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F9249, 00/14-18-043-22W4,-,-,AlphaBow,-,-,x,-,0,221250,x,,,
Facility,-,F9287, 00/16-02-043-26W4,-,-,AlphaBow,-,-,x,-,0,88500,x,,,
Facility,-,F9290, 00/16-32-043-26W4,-,-,AlphaBow,-,-,x,-,0,0,x,,,
Facility,-,F14191,-,,,-,-,,-,-,0,0,x,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5952409,,,,
Facility,-,F12830, 00/07-04-055-18W5,-,-,AlphaBow,-,-,x,-,0,92500,,x,,
Facility,-,F12832, 02/12-09-055-18W5,-,-,AlphaBow,-,-,x,-,0,462500,,x,,
Facility,-,F13118, 00/07-10-056-19W5,-,-,AlphaBow,-,-,x,-,0,0,,x,,
Facility,-,F13120, 00/03-21-056-19W5,-,-,AlphaBow,-,-,x,-,0,92500,,x,,
Facility,-,F13122, 00/02-29-056-19W5,-,-,AlphaBow,-,-,x,-,0,92500,,x,,
Facility,-,F13124, 00/06-13-056-20W5,-,-,AlphaBow,-,-,x,-,0,146250,,x,,
Facility,-,F14189, 00/10-05-064-19W5,-,-,AlphaBow,-,-,x,-,0,170000,,x,,
Facility,-,F21547, 00/10-07-064-18W5,-,-,AlphaBow,-,-,x,-,0,255000,,x,,
Facility,-,F22787, 00/10-17-064-19W5,-,-,AlphaBow,-,-,x,-,0,0,,x,,
Facility,-,F22949, 00/07-15-055-18W5,-,-,AlphaBow,-,-,x,-,0,0,,x,,
Facility,-,F22966, 00/04-12-064-19W5,-,-,AlphaBow,-,-,x,-,0,170000,,x,,
Facility,-,F25267, 00/01-11-057-20W5,-,-,AlphaBow,-,-,x,-,0,146250,,x,,
Facility,-,F25268, 00/04-30-055-18W5,-,-,AlphaBow,-,-,x,-,0,0,,x,,
Facility,-,F25956, 00/06-18-059-14W5,-,-,AlphaBow,-,-,x,-,0,146250,,x,,
Facility,-,F26329, 00/16-01-029-17W4,-,-,AlphaBow,-,-,x,-,0,126250,,x,,
Facility,-,F27375, 00/06-20-057-18W5,-,-,AlphaBow,-,-,x,-,0,231250,,x,,
Facility,-,F27920, 00/06-19-059-14W5,-,-,AlphaBow,-,-,x,-,0,231250,,x,,
Facility,-,F29356, 00/03-22-059-18W5,-,-,AlphaBow,-,-,x,-,0,146250,,x,,
Facility,-,F31966, 00/07-16-064-20W5,-,-,AlphaBow,-,-,x,-,0,255000,,x,,
Facility,-,F34338, 00/10-09-060-21W5,-,-,AlphaBow,-,-,x,-,0,0,,x,,
Facility,-,F34687, 00/16-07-029-18W4,-,-,AlphaBow,-,-,x,-,0,84500,,x,,
Facility,-,F34688, 00/01-07-029-18W4,-,-,AlphaBow,-,-,x,-,0,84500,,x,,
Facility,-,F34914, 00/07-08-060-21W5,-,-,AlphaBow,-,-,x,-,0,0,,x,,
Facility,-,F34946, 00/14-04-060-21W5,-,-,AlphaBow,-,-,x,-,0,0,,x,,
Facility,-,F35232, 00/12-07-029-18W4,-,-,AlphaBow,-,-,x,-,0,0,,x,,
Facility,-,F37186, 00/01-13-061-21W5,-,-,AlphaBow,-,-,x,-,0,462500,,x,,
Facility,-,F37517, 00/11-08-029-17W4,-,-,AlphaBow,-,-,x,-,0,0,,x,,
Facility,-,F37632, 02/15-33-040-01W4,-,-,AlphaBow,-,-,x,-,0,88500,,x,,
Facility,-,F3891, 00/13-36-029-16W4,-,-,AlphaBow,-,-,x,-,0,211250,,x,,
Facility,-,F3892, 00/08-07-029-18W4,-,-,AlphaBow,-,-,x,-,0,641045,,x,,
Facility,-,F3893, 02/08-07-029-18W4,-,-,AlphaBow,-,-,x,-,0,211250,,x,,
Facility,-,F40605, 00/03-22-057-20W5,-,-,AlphaBow,-,-,x,-,0,0,,x,,
Facility,-,F41481, 00/01-33-057-20W5,-,-,AlphaBow,-,-,x,-,0,0,,x,,
Facility,-,F6609, 02/09-21-038-23W4,-,-,AlphaBow,-,-,x,-,0,343114,,x,,
Facility,-,F7489, 00/13-27-040-01W4,-,-,AlphaBow,-,-,x,-,0,88500,,x,,
Facility,-,F7510, 00/12-28-040-01W4,-,-,AlphaBow,-,-,x,-,0,885000,,x,,
Facility,-,F7530, 00/06-33-040-01W4,-,-,AlphaBow,-,-,x,-,0,88500,,x,,
